2026-03-31 19:46:33-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2026-03-31 19:46:33-PM ==> |                                               【开始获取频道资源】                                             
2026-03-31 19:46:33-PM ==> |  使用代理 https://ghproxy.cfd/ 时出现错误: HTTPSConnectionPool(host='ghproxy.cfd', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/fanmingming/live/main/tv/m3u/ipv6.m3u (Caused by NameResolutionError("HTTPSConnection(host='ghproxy.cfd', port=443): Failed to resolve 'ghproxy.cfd' ([Errno -2] Name or service not known)"))
2026-03-31 19:46:33-PM ==> |                                     找到可用代理: https://gh-proxy.com/                                    
2026-03-31 19:46:33-PM ==> |  https://gh-proxy.com/https://gh-proxy.com/https://raw.githubusercontent.com/develop202/migu_video/refs/heads/main/interface.txt请求失败，错误信息: 404 Client Error: Not Found for url: https://gh-proxy.com/https://gh-proxy.com/https://raw.githubusercontent.com/develop202/migu_video/refs/heads/main/interface.txt
2026-03-31 19:46:33-PM ==> |  https://iptvindex.com/tv.txt请求失败，错误信息: 404 Client Error: Not Found for url: https://iptvindex.com/tv.txt
2026-03-31 19:46:35-PM ==> |  https://gitee.com/mytv-android/iptv-api/raw/master/output/result.m3u请求失败，错误信息: 403 Client Error: Forbidden for url: https://gitee.com/mytv-android/iptv-api/raw/master/output/result.m3u
2026-03-31 19:46:35-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/Johnisonn/lives/main/live.txt>获取频道 108 个(类内同名已去重)，获取url地址 516 个(未去重)！
2026-03-31 19:46:35-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/Johnisonn/tvbox/main/Garter/live.txt>获取频道 395 个(类内同名已去重)，获取url地址 547 个(未去重)！
2026-03-31 19:46:37-PM ==> |  从<https://live.izbds.com/tv/iptv4.txt>获取频道 645 个(类内同名已去重)，获取url地址 1099 个(未去重)！
2026-03-31 19:46:37-PM ==> |  从<https://live.zbds.top/tv/iptv6.m3u>获取频道 1 个(类内同名已去重)，获取url地址 1 个(未去重)！
2026-03-31 19:46:37-PM ==> |  从<https://live.izbds.com/tv/iptv6.txt>获取频道 0 个(类内同名已去重)，获取url地址 2 个(未去重)！
2026-03-31 19:46:37-PM ==> |  https://live.kilvn.com/iptv.m3u请求失败，错误信息: HTTPSConnectionPool(host='live.kilvn.com', port=443): Max retries exceeded with url: /iptv.m3u (Caused by NameResolutionError("HTTPSConnection(host='live.kilvn.com', port=443): Failed to resolve 'live.kilvn.com' ([Errno -5] No address associated with hostname)"))
2026-03-31 19:46:38-PM ==> |  从<https://live.hacks.tools/tv/iptv4.txt>获取频道 0 个(类内同名已去重)，获取url地址 1098 个(未去重)！
2026-03-31 19:46:42-PM ==> |  http://8.138.7.223/live.txt请求失败，错误信息: HTTPConnectionPool(host='8.138.7.223', port=80): Max retries exceeded with url: /live.txt (Caused by ConnectTimeoutError(<HTTPConnection(host='8.138.7.223', port=80) at 0x7fc4f826ae40>, 'Connection to 8.138.7.223 timed out. (connect timeout=4)'))
2026-03-31 19:46:42-PM ==> |  从<http://cqitv.fh4u.org/iptv/20241126/gitv.txt>获取频道 81 个(类内同名已去重)，获取url地址 81 个(未去重)！
2026-03-31 19:46:46-PM ==> |  从<http://rihou.cc:567/gggg.nzk>获取频道 2585 个(类内同名已去重)，获取url地址 2909 个(未去重)！
2026-03-31 19:46:46-PM ==> |  http://ww.weidonglong.com/dsj.txt请求失败，错误信息: HTTPConnectionPool(host='ww.weidonglong.com', port=80): Max retries exceeded with url: /dsj.txt (Caused by NameResolutionError("HTTPConnection(host='ww.weidonglong.com', port=80): Failed to resolve 'ww.weidonglong.com' ([Errno -2] Name or service not known)"))
